This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Rizcoin Core configure 0.12.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32 --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2841: loading site script /home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3502: result: yes
configure:3621: checking whether to enable maintainer-specific portions of Makefiles
configure:3630: result: yes
configure:3655: checking whether make supports nested variables
configure:3672: result: yes
configure:3801: checking for C++ compiler version
configure:3810: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3821: $? = 0
configure:3810: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/6.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic
Thread model: posix
gcc version 6.3.0 20170415 (GCC) 
configure:3821: $? = 0
configure:3810: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3821: $? = 1
configure:3810: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3821: $? = 1
configure:3841: checking whether the C++ compiler works
configure:3863: i686-w64-mingw32-g++ -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3867: $? = 0
configure:3915: result: yes
configure:3918: checking for C++ compiler default output file name
configure:3920: result: a.exe
configure:3926: checking for suffix of executables
configure:3933: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3937: $? = 0
configure:3959: result: .exe
configure:3981: checking whether we are cross compiling
configure:3989: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3993: $? = 0
configure:4000: ./conftest.exe
./configure: line 4002: ./conftest.exe: cannot execute binary file: Exec format error
configure:4004: $? = 126
configure:4019: result: yes
configure:4024: checking for suffix of object files
configure:4046: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4050: $? = 0
configure:4071: result: o
configure:4075: checking whether we are using the GNU C++ compiler
configure:4094: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4094: $? = 0
configure:4103: result: yes
configure:4112: checking whether i686-w64-mingw32-g++ accepts -g
configure:4132: i686-w64-mingw32-g++ -c -g -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4132: $? = 0
configure:4173: result: yes
configure:4207: checking for style of include used by make
configure:4235: result: GNU
configure:4261: checking dependency style of i686-w64-mingw32-g++
configure:4372: result: gcc3
configure:4410: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4706: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4706: $? = 0
configure:4715: result: yes
configure:4765: checking for i686-w64-mingw32-g++
configure:4792: result: i686-w64-mingw32-g++
configure:4861: checking for Objective C++ compiler version
configure:4870: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4881: $? = 0
configure:4870: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/6.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic
Thread model: posix
gcc version 6.3.0 20170415 (GCC) 
configure:4881: $? = 0
configure:4870: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4881: $? = 1
configure:4870: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4881: $? = 1
configure:4885: checking whether we are using the GNU Objective C++ compiler
configure:4904: i686-w64-mingw32-g++ -c  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4904: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4913: result: no
configure:4922: checking whether i686-w64-mingw32-g++ accepts -g
configure:4942: i686-w64-mingw32-g++ -c -g -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4942: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4957: i686-w64-mingw32-g++ -c  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4957: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4973: i686-w64-mingw32-g++ -c -g -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4973: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4983: result: no
configure:5008: checking dependency style of i686-w64-mingw32-g++
configure:5117: result: gcc3
configure:5180: checking how to print strings
configure:5207: result: printf
configure:5236: checking for i686-w64-mingw32-gcc
configure:5263: result: i686-w64-mingw32-gcc
configure:5532: checking for C compiler version
configure:5541: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5552: $? = 0
configure:5541: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/6.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic
Thread model: win32
gcc version 6.3.0 20170415 (GCC) 
configure:5552: $? = 0
configure:5541: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5552: $? = 1
configure:5541: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5552: $? = 1
configure:5556: checking whether we are using the GNU C compiler
configure:5575: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5575: $? = 0
configure:5584: result: yes
configure:5593: checking whether i686-w64-mingw32-gcc accepts -g
configure:5613: i686-w64-mingw32-gcc -c -g -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5613: $? = 0
configure:5654: result: yes
configure:5671: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5734: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5734: $? = 0
configure:5747: result: none needed
configure:5772: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5794: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5797: $? = 0
configure:5794: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5797: $? = 0
configure:5809: result: yes
configure:5828: checking dependency style of i686-w64-mingw32-gcc
configure:5939: result: gcc3
configure:5954: checking for a sed that does not truncate output
configure:6018: result: /bin/sed
configure:6036: checking for grep that handles long lines and -e
configure:6094: result: /bin/grep
configure:6099: checking for egrep
configure:6161: result: /bin/grep -E
configure:6166: checking for fgrep
configure:6228: result: /bin/grep -F
configure:6263: checking for ld used by i686-w64-mingw32-gcc
configure:6330: result: /usr/bin/i686-w64-mingw32-ld
configure:6337: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6352: result: yes
configure:6364: checking for BSD- or MS-compatible name lister (nm)
configure:6418: result: i686-w64-mingw32-nm
configure:6548: checking the name lister (i686-w64-mingw32-nm) interface
configure:6555: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6558: i686-w64-mingw32-nm "conftest.o"
configure:6561: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6568: result: BSD nm
configure:6571: checking whether ln -s works
configure:6575: result: yes
configure:6583: checking the maximum length of command line arguments
configure:6714: result: 1572864
configure:6762: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:6802: result: func_convert_file_nix_to_w32
configure:6809: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6829: result: func_convert_file_noop
configure:6836: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6843: result: -r
configure:6877: checking for i686-w64-mingw32-objdump
configure:6893: found /usr/bin/i686-w64-mingw32-objdump
configure:6904: result: i686-w64-mingw32-objdump
configure:6976: checking how to recognize dependent libraries
configure:7176: result: pass_all
configure:7221: checking for i686-w64-mingw32-dlltool
configure:7237: found /usr/bin/i686-w64-mingw32-dlltool
configure:7248: result: i686-w64-mingw32-dlltool
configure:7321: checking how to associate runtime and link libraries
configure:7348: result: func_cygming_dll_for_implib
configure:7365: checking for i686-w64-mingw32-ar
configure:7392: result: i686-w64-mingw32-ar
configure:7473: checking for archiver @FILE support
configure:7490: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7490: $? = 0
configure:7493: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7496: $? = 0
configure:7501: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7504: $? = 1
configure:7516: result: @
configure:7534: checking for i686-w64-mingw32-strip
configure:7561: result: i686-w64-mingw32-strip
configure:7633: checking for i686-w64-mingw32-ranlib
configure:7660: result: i686-w64-mingw32-ranlib
configure:7802: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:7955: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7958: $? = 0
configure:7962: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7965: $? = 0
cannot find nm_test_var in conftest.nm
configure:7955: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7958: $? = 0
configure:7962: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7965: $? = 0
configure:8031: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8034: $? = 0
configure:8072: result: ok
configure:8119: checking for sysroot
configure:8149: result: no
configure:8156: checking for a working dd
configure:8194: result: /bin/dd
configure:8198: checking how to truncate binary pipes
configure:8213: result: /bin/dd bs=4096 count=1
configure:8502: checking for i686-w64-mingw32-mt
configure:8532: result: no
configure:8542: checking for mt
configure:8558: found /bin/mt
configure:8569: result: mt
configure:8581: WARNING: using cross tools not prefixed with host triplet
configure:8592: checking if mt is a manifest tool
configure:8598: mt '-?'
configure:8606: result: no
configure:9283: checking how to run the C preprocessor
configure:9314: i686-w64-mingw32-gcc -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9314: $? = 0
configure:9328: i686-w64-mingw32-gcc -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9328: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9353: result: i686-w64-mingw32-gcc -E
configure:9373: i686-w64-mingw32-gcc -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9373: $? = 0
configure:9387: i686-w64-mingw32-gcc -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9387: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9416: checking for ANSI C header files
configure:9436: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9436: $? = 0
configure:9520: result: yes
configure:9533: checking for sys/types.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for sys/stat.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for stdlib.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for string.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for memory.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for strings.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for inttypes.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for stdint.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9533: $? = 0
configure:9533: result: yes
configure:9533: checking for unistd.h
configure:9533: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
